produto;categoria;usuario;data_comentario;recomendacao;resumo;descricao
Smartphone LG K10 Novo M250;"celular-e-smartphone
";e-bit;04/08/2017;Recomendo este produto;LG k10;Celular com boa configuração e preço. Atendeu a expectativa.
Smartphone Motorola Moto G 5 XT1672;"celular-e-smartphone
";e-bit;30/03/2017;Recomendo este produto;muito bom;celular muito bom e rápido. a bateria dura bastante com uso considerável. o android é bem limpo. muito bom. só a câmera que, apesar de ter 13 MP, decepciona um pouco na qualidade e definição das imagens.
Smartphone Motorola Moto G 5 XT1672;"celular-e-smartphone
";Thiago Vicente Batista;30/03/2017;Recomendo este produto;Incrível! O melhor custo benefício!;Incrível! Como comprei receioso por ter menos de um mês de lançamento estou surpreendido com o MotoG5! Pra quem gosta de *** redes sociais, jogar, acesso a internet/email, detalhe tudo simultâneo, sem perder desempenho, neste custo benefício não tem outro igual! Câmeras excelentes frontal q tem a opção de flash embutido (as selfies noturnas ficam ótimas) e a traseira q faz excelentes vídeos. Para meu perfil de uso, só faltou poder configurar o volume das notificações sem alterar o volume do toque de chamada, o que não é possível. Lenovo está de parabéns por lançar aparelhos na categoria Prime a custos abaixo dos R$.1000,00.
Smartphone Motorola Moto G 5 XT1672;"celular-e-smartphone
";e-bit;27/03/2017;Recomendo este produto;Satisfação plena.;Estou com o aparelho há pouco menos de 20 dias mas, estou muito satisfeito. Espero que dure muito e tenha um ótimo custo-benefício.
Smartphone Motorola Moto G 5 XT1672;"celular-e-smartphone
";LuskaGarcia;23/03/2017;Recomendo este produto;Produto Otimo e de Bom custo beneficio;O celular tem um otimo custo beneficio,ao olharmos em foto e video para que seu design e feio mais ao olharmos de perto ele e lindo,a duraçao da bateria vai ate o fim do dia,claro que em usos nao extremos,nao possui engasmos,tem bastante bateria,o unico ruim e a camera frontal mais nao aquelas coisas mais nao e tao boa quanto parece
Smartphone Motorola Moto G 5 XT1672;"celular-e-smartphone
";marcelo;30/03/2017;Recomendo este produto;Excelente aparelho!;Fiz um upgrade de um celular aparelho com menos processamento e memória e estou muito feliz com o novo aparelho. Muito boa a função de desbloquear e bloquear a tela com o sensor de impressão digital
Smartphone Motorola Moto G 5 XT1672;"celular-e-smartphone
";e-bit;24/04/2017;Recomendo este produto;Um bom aparelho.;Gostei do aparelho mas ponto fraco como todos smartphones  é a bateria. Quanto a durabilidade não posso avaliar pois se trata de um lançamento e eu o possuo a menos de um mês. Câmera de ótima resolução o que se repete na frontal. Um pouco mais fino que o G4 e seu formato anatômico é um bom diferencial. Recomendo o aparelho.
Smartphone Samsung Galaxy J1 Mini SM-J105;"celular-e-smartphone
";e-bit;18/09/2016;Recomendo este produto;bom custo beneficio, bom presente para uma adolescente!;atende o basico de um aparalho simples
Smartphone Samsung Galaxy J2 Prime SM-G532M;"celular-e-smartphone
";e-bit;02/08/2017;Recomendo este produto;O PRODUTO SATISFAZ AS MINHAS NECESSIDADES;COMPREI UM OUTRO APARELHO PARA MINHA FILHA ,NUNCA ME DEU PROBLEMAS , PRODUTO BOM E BARATO EM RELAÇÃO QUE VEJO POR AI,
Smartphone Samsung Galaxy J2 Prime SM-G532M;"celular-e-smartphone
";e-bit;26/07/2017;Recomendo este produto;Legal;Muito bom...
Smartphone Samsung Galaxy J2 Prime SM-G532M;"celular-e-smartphone
";e-bit;24/07/2017;Recomendo este produto;Bom produto.;Excelente custo benefício. Bonito design e fácil uso. Minha sugestão seria vim com menos APPs da Samsung que usam memória e nunca vão ser utilizados pela imensa maioria das pessoas.
Smartphone LG K4 Novo X230;"celular-e-smartphone
";e-bit;15/09/2017;Recomendo este produto;cumpre o que promete;pelo preco e pra usuario que nao quer muto do aparelho compensa
Smartphone LG K4 Novo X230;"celular-e-smartphone
";e-bit;14/09/2017;Recomendo este produto;Muito bom o aparelho me supreendeu e o preço nem fala....;Otimo parabens a Lg ..
Smartphone LG K4 Novo X230;"celular-e-smartphone
";e-bit;28/08/2017;Recomendo este produto;Pessoal;pouco tempo tenho com o aparelho, mas posso dizer que rápido e de fácil manuseio .
Smartphone LG K4 Novo X230;"celular-e-smartphone
";e-bit;27/08/2017;Recomendo este produto;Bom e barato!;Muito bom e barato! Amei. Otima relação custo benefício!
Smartphone LG K4 Novo X230;"celular-e-smartphone
";e-bit;22/08/2017;Recomendo este produto;muito bom;otima
Smartphone Motorola Moto G 5 Plus XT1683;"celular-e-smartphone
";e-bit;05/04/2017;Recomendo este produto;Mais um aparelho maravilhoso!;Este é o meu terceiro aparelho da Motorola e não compraria um de outra marca!
Smartphone Motorola Moto G 5 Plus XT1683;"celular-e-smartphone
";e-bit;07/04/2017;Recomendo este produto;Mais um aparelho de qualidade!;Meu terceiro smartphone da linha e mais um produto de qualidade!
Smartphone Samsung Galaxy J1 SM-J120H;"celular-e-smartphone
";e-bit;10/04/2016;Recomendo este produto;Bom produto;Produto bom
Smartphone Samsung Galaxy J1 SM-J120H;"celular-e-smartphone
";e-bit;14/05/2016;Recomendo este produto;Ótimo produto;Para um smartphone de configuração intermediária, achei excelente. Vejo que o produto condiz com todos os pontos positivos levantados pelo fabricante. Recomendo.
Smartphone Samsung Galaxy J1 SM-J120H;"celular-e-smartphone
";e-bit;20/05/2016;Recomendo este produto;Da conta do recado;Um excelente aparelho pra quem quer um smart não muito caro, mas com boas funções.
Smartphone Samsung Galaxy J1 SM-J120H;"celular-e-smartphone
";e-bit;06/05/2016;Recomendo este produto;OTIMO;FACIL MANUSEIO
Smartphone Samsung Galaxy J1 SM-J120H;"celular-e-smartphone
";e-bit;10/04/2016;Recomendo este produto;Leve e prático;Ótima!
Smartphone Samsung Galaxy J1 SM-J120H;"celular-e-smartphone
";e-bit;13/08/2016;Recomendo este produto;Ótimo;Achei o produto muito bom, não trava,  design bonito
Celular Multilaser Up Dual;"celular-e-smartphone
";e-bit;12/03/2017;Recomendo este produto;facil uso;produto bom para pessoas de mais idade facil de operar
Celular Multilaser Up Dual;"celular-e-smartphone
";e-bit;12/03/2017;Recomendo este produto;facil;produto bom para pessoas de mais idade facil de operar
Celular Multilaser Up Dual;"celular-e-smartphone
";e-bit;12/03/2017;Recomendo este produto;bom produto;produto bom para pessoas de mais idade facil de operar
Celular Multilaser Up Dual;"celular-e-smartphone
";e-bit;18/06/2016;Recomendo este produto;Basico;Celular basico, porém bastante útil e fácil de usar
Celular Multilaser Up Dual;"celular-e-smartphone
";e-bit;10/06/2016;Recomendo este produto;Bonito barato;Produto simples porém funcional.
Celular Multilaser Up Dual;"celular-e-smartphone
";claudio roberto ferreira;24/10/2015;Recomendo este produto;BBB;Bom e custo benefício
Celular Multilaser Up Dual;"celular-e-smartphone
";e-bit;19/12/2014;Recomendo este produto;Para quem precisa de um celular bem simples;Recomendo para quem precisa de um celular bem simples
Smartphone Asus ZenFone Go Live;"celular-e-smartphone
";rick2809;23/12/2016;Recomendo este produto;Vai um conselho: NÃO COMPREM NA SARAIVA !!!!;"Vai um conselho: NÃO COMPREM NA SARAIVA !!!! 
 Comprei celular que chegou com defeito de recepção de sinais, enviei imediatamente para troca. SARAIVA informou que não pode proceder a troca, pois eu tinha quebrado a trava do chip. 
Não quebrei nenhuma trava, e por que não analisar a possibilidade da trava ter sido quebrada na SARAIVA após o retorno. Por que não acreditar na palavra de um cliente idôneo.   
Instalar um chip no celular não é nada complexo para ninguém, nem pra eu como engenheiro. Se tivesse quebrado trava e utilizasse de má fé como afirmam teria enviado o produto para a troca informando que recebi o produto quebrado !!!! 
Mas não adianta não querem escutar os argumentos, não consegue falar com supervisor/ gerente que poderia refletir sobre a decisão ( só atendentes te atendem e só respondem o que for determinado ), não recebem e-mails pelo atendimento@